id,school,abbreviation,nickname,mascot,full_name,classification,conference_id,conference,conference_division,home_venue_id,home_venue,venue_capacity,grass,city,state,zip,country_code,location,elevation,timezone
2638,UTEP,UTEP,UTEP,Miners,UTEP Miners,fbs,12,Conference USA,,3946.0,Sun Bowl,51500.0,False,El Paso,TX,79968,US,"(31.7733353,-106.507957)",1183.697876,America/Denver
2636,UTSA,UTSA,UTSA,Roadrunners,UTSA Roadrunners,fbs,151,American Athletic,,3604.0,Alamodome,36582.0,False,San Antonio,TX,78299,US,"(29.4169834,-98.4788143)",201.5526886,America/Chicago
238,Vanderbilt,VAN,Vanderbilt,Commodores,Vanderbilt Commodores,fbs,8,SEC,,3973.0,FirstBank Stadium,40351.0,False,Nashville,TN,37212,US,"(36.1440455,-86.8088942)",159.9194641,America/Chicago
258,Virginia,UVA,Virginia,Cavaliers,Virginia Cavaliers,fbs,1,ACC,,3923.0,Scott Stadium,61500.0,True,Charlottesville,VA,22904,US,"(38.0311801,-78.5137897)",170.4677429,America/New_York
259,Virginia Tech,VT,Virginia Tech,Hokies,Virginia Tech Hokies,fbs,1,ACC,,3799.0,Lane Stadium,65632.0,True,Blacksburg,VA,24061,US,"(37.2199873,-80.4180643)",632.2631226,America/New_York
154,Wake Forest,WAKE,Wake Forest,Demon Deacons,Wake Forest Demon Deacons,fbs,1,ACC,,3630.0,Allegacy Federal Credit Union Stadium,31500.0,False,Winston-Salem,NC,27105,US,"(36.1305507,-80.2545851)",283.548584,America/New_York
264,Washington,WASH,Washington,Huskies,Washington Huskies,fbs,5,Big Ten,,3765.0,Husky Stadium,70138.0,False,Seattle,WA,98195,US,"(47.6503235,-122.3015746)",11.65622807,America/Los_Angeles
265,Washington State,WSU,Washington St,Cougars,Washington State Cougars,fbs,9,Pac-12,,3820.0,Gesa Field,32952.0,False,Pullman,WA,99164,US,"(46.731831,-117.1604991)",773.9526367,America/Los_Angeles
98,Western Kentucky,WKU,Western KY,Hilltoppers,Western Kentucky Hilltoppers,fbs,12,Conference USA,,3796.0,Houchens Industries-L.T. Smith Stadium,22113.0,False,Bowling Green,KY,42101,US,"(36.9847901,-86.4594041)",154.4346619,America/Chicago
2711,Western Michigan,WMU,W Michigan,Broncos,Western Michigan Broncos,fbs,15,Mid-American,,3980.0,Waldo Stadium,30200.0,False,Kalamazoo,MI,49008,US,"(42.2860064,-85.6007573)",243.8211212,America/Detroit
277,West Virginia,WVU,West Virginia,Mountaineers,West Virginia Mountaineers,fbs,4,Big 12,,3842.0,Milan Puskar Stadium,60000.0,False,Morgantown,WV,26507,US,"(39.6502744,-79.9551873)",327.409668,America/New_York
275,Wisconsin,WIS,Wisconsin,Badgers,Wisconsin Badgers,fbs,5,Big Ten,,347.0,Camp Randall Stadium,80321.0,False,Madison,WI,53711,US,"(43.06994,-89.4126943)",263.604126,America/Chicago
2751,Wyoming,WYO,Wyoming,Cowboys,Wyoming Cowboys,fbs,17,Mountain West,,3984.0,War Memorial Stadium,29181.0,False,Laramie,WY,82071,US,"(41.31161,-105.5681384)",2200.153564,America/Denver
